word,code,full_code
абстрагировать,2.3.2.1,2.3.2.1.2.1.
абстрагироваться,2.3.2.1,2.3.2.1.2.1.
алкать,2.3.2.3,2.3.2.3.3.
ассигновать,2.3.2.3,2.3.2.3.1.4.
ассоциировать,2.3.2.1,2.3.2.1.2.1.
балдеть,2.3.2.2,2.3.2.2.4.2.2.
бесить,2.3.2.2,2.3.2.2.2.3.6.2.
беситься,2.3.2.2,2.3.2.2.2.3.7.1.
беспокоить,2.3.2.2,2.3.2.2.2.3.5.2.
беспокоиться,2.3.2.2,2.3.2.2.2.3.5.1.
благоволить,2.3.2.2,2.3.2.2.2.2.3.1.1.
благоговеть,2.3.2.2,2.3.2.2.2.2.2.1.
благословить,2.3.2.3,2.3.2.3.1.7.1.
блаженствовать,2.3.2.2,2.3.2.2.3.1.1.
блуждать,2.3.2.1,2.3.2.1.2.3.
боготворить,2.3.2.2,2.3.2.2.2.2.2.1.
болеть,2.3.2.1,2.3.2.1.4.2.
болеть,2.3.2.2,2.3.2.2.2.3.5.1.
бояться,2.3.2.1,2.3.2.1.2.5.
бояться,2.3.2.2,2.3.2.2.2.3.5.1.
браться,2.3.2.3,2.3.2.3.1.4.
бредить,2.3.2.1,2.3.2.1.2.4.2.
брезгать,2.3.2.2,2.3.2.2.2.3.2.1.
бродить,2.3.2.1,2.3.2.1.2.3.
будить,2.3.2.2,2.3.2.2.2.1.1.2.
будоражить,2.3.2.2,2.3.2.2.2.3.5.2.
валить,2.3.2.3,2.3.2.3.1.5.
вверить,2.3.2.3,2.3.2.3.1.5.
вдохновить,2.3.2.2,2.3.2.2.2.2.1.2.
вдохновить,2.3.2.3,2.3.2.3.2.1.
вдохновиться,2.3.2.2,2.3.2.2.2.1.1.1.
вдохнуть,2.3.2.2,2.3.2.2.2.1.1.2.
вдуматься,2.3.2.1,2.3.2.1.2.2.
ведать,2.3.2.1,2.3.2.1.3.1.
ведать,2.3.2.1,2.3.2.1.3.2.
ведать,2.3.2.1,2.3.2.1.3.3.
велеть,2.3.2.3,2.3.2.3.1.1.
велеть,2.3.2.3,2.3.2.3.1.5.
верить,2.3.2.1,2.3.2.1.1.
верить,2.3.2.1,2.3.2.1.6.1.
верить,2.3.2.1,2.3.2.1.6.3.
вериться,2.3.2.1,2.3.2.1.6.1.
вернуть,2.3.2.3,2.3.2.3.1.3.
веровать,2.3.2.1,2.3.2.1.1.
веровать,2.3.2.1,2.3.2.1.6.1.
веселеть,2.3.2.2,2.3.2.2.4.3.
веселить,2.3.2.2,2.3.2.2.2.2.1.2.
веселиться,2.3.2.2,2.3.2.2.2.2.1.1.
взбелениться,2.3.2.2,2.3.2.2.2.3.7.1.
взвалить,2.3.2.3,2.3.2.3.1.5.
взвесить,2.3.2.1,2.3.2.1.2.2.
взвесить,2.3.2.1,2.3.2.1.2.6.
взвинтить,2.3.2.2,2.3.2.2.2.3.5.2.
взвиться,2.3.2.2,2.3.2.2.2.3.7.1.
взволноваться,2.3.2.2,2.3.2.2.2.1.1.1.
взглянуть,2.3.2.1,2.3.2.1.4.1.
вздумать,2.3.2.3,2.3.2.3.3.
вздуматься,2.3.2.3,2.3.2.3.3.
вздыхать,2.3.2.2,2.3.2.2.2.2.2.1.
вздыхать,2.3.2.2,2.3.2.2.3.4.1.
взирать,2.3.2.1,2.3.2.1.2.6.
взорвать,2.3.2.2,2.3.2.2.2.3.7.2.
взорваться,2.3.2.2,2.3.2.2.2.3.7.1.
взыграть,2.3.2.2,2.3.2.2.2.1.1.1.
видеть,2.3.2.1,2.3.2.1.2.1.
видеть,2.3.2.1,2.3.2.1.2.4.2.
видеть,2.3.2.1,2.3.2.1.3.1.
видеться,2.3.2.1,2.3.2.1.2.4.1.
видеться,2.3.2.1,2.3.2.1.2.5.
витать,2.3.2.1,2.3.2.1.2.4.2.
влечь,2.3.2.1,2.3.2.1.4.2.
влюбить,2.3.2.2,2.3.2.2.2.2.2.2.
влюбиться,2.3.2.2,2.3.2.2.2.2.2.1.
вникнуть,2.3.2.1,2.3.2.1.2.2.
вникнуть,2.3.2.1,2.3.2.1.3.3.
внушить,2.3.2.3,2.3.2.3.2.2.
внять,2.3.2.1,2.3.2.1.3.3.
вогнать,2.3.2.3,2.3.2.3.1.2.2.
вожделеть,2.3.2.3,2.3.2.3.3.
возбудить,2.3.2.2,2.3.2.2.2.1.1.2.
возбуждаться,2.3.2.2,2.3.2.2.2.1.1.1.
возвратить,2.3.2.3,2.3.2.3.1.3.
возгореться,2.3.2.2,2.3.2.2.2.1.1.1.
воздействовать,2.3.2.3,2.3.2.3.2.2.
воздержаться,2.3.2.3,2.3.2.3.1.8.
возжаждать,2.3.2.3,2.3.2.3.3.
возжелать,2.3.2.3,2.3.2.3.3.
возжечь,2.3.2.2,2.3.2.2.2.1.1.2.
возликовать,2.3.2.2,2.3.2.2.2.2.1.1.
возложить,2.3.2.3,2.3.2.3.1.5.
возлюбить,2.3.2.2,2.3.2.2.2.2.2.1.
возмечтать,2.3.2.1,2.3.2.1.2.4.2.
возмутить,2.3.2.2,2.3.2.2.2.3.7.2.
возмутиться,2.3.2.2,2.3.2.2.2.3.7.1.
вознамериться,2.3.2.3,2.3.2.3.1.4.
вознегодовать,2.3.2.2,2.3.2.2.2.3.7.1.
возненавидеть,2.3.2.2,2.3.2.2.2.3.1.
возрадоваться,2.3.2.2,2.3.2.2.2.2.1.1.
возразить,2.3.2.3,2.3.2.3.1.7.2.
волновать,2.3.2.2,2.3.2.2.2.1.1.2.
волноваться,2.3.2.2,2.3.2.2.2.1.1.1.
вообразить,2.3.2.1,2.3.2.1.2.1.
вообразить,2.3.2.1,2.3.2.1.2.4.1.
воодушевить,2.3.2.2,2.3.2.2.2.1.1.2.
воодушевиться,2.3.2.2,2.3.2.2.2.1.1.1.
вооружить,2.3.2.2,2.3.2.2.2.3.2.2.
воротить,2.3.2.3,2.3.2.3.1.3.
ворошить,2.3.2.1,2.3.2.1.5.1.
воспалиться,2.3.2.2,2.3.2.2.2.1.1.1.
воспламенить,2.3.2.2,2.3.2.2.2.1.1.2.
воспламениться,2.3.2.2,2.3.2.2.2.1.1.1.
воспретить,2.3.2.3,2.3.2.3.1.6.2.
воспринять,2.3.2.1,2.3.2.1.3.3.
воспрянуть,2.3.2.2,2.3.2.2.2.2.1.1.
воспылать,2.3.2.2,2.3.2.2.2.1.1.1.
восторгаться,2.3.2.2,2.3.2.2.2.2.1.1.
восхищать,2.3.2.2,2.3.2.2.2.2.1.2.
восхищаться,2.3.2.2,2.3.2.2.2.2.1.1.
восхотеть,2.3.2.3,2.3.2.3.3.
восчувствовать,2.3.2.2,2.3.2.2.1.
впечатлять,2.3.2.1,2.3.2.1.5.1.
впивать,2.3.2.1,2.3.2.1.5.1.
впитать,2.3.2.1,2.3.2.1.3.3.
впитать,2.3.2.1,2.3.2.1.5.1.
врезаться,2.3.2.1,2.3.2.1.5.1.
врезаться,2.3.2.2,2.3.2.2.2.2.2.1.
вручить,2.3.2.3,2.3.2.3.1.5.
вскрыть,2.3.2.1,2.3.2.1.3.1.
вспомнить,2.3.2.1,2.3.2.1.5.1.
вспомниться,2.3.2.1,2.3.2.1.5.1.
вспомянуть,2.3.2.1,2.3.2.1.5.1.
вспугнуть,2.3.2.3,2.3.2.3.1.2.1.3.
вспылить,2.3.2.2,2.3.2.2.2.3.7.1.
вспыхнуть,2.3.2.2,2.3.2.2.2.1.1.1.
вспыхнуть,2.3.2.2,2.3.2.2.2.3.6.1.
встретить,2.3.2.1,2.3.2.1.3.1.
вторить,2.3.2.3,2.3.2.3.1.7.1.
втюриться,2.3.2.2,2.3.2.2.2.2.2.1.
выбрать,2.3.2.3,2.3.2.3.1.4.
выбросить,2.3.2.3,2.3.2.3.1.2.1.1.
выведать,2.3.2.1,2.3.2.1.3.2.
вывести,2.3.2.1,2.3.2.1.2.1.
вывести,2.3.2.1,2.3.2.1.3.3.
выгнать,2.3.2.3,2.3.2.3.1.2.1.1.
выдворить,2.3.2.3,2.3.2.3.1.2.1.1.
выдержать,2.3.2.3,2.3.2.3.1.3.
выдержать,2.3.2.3,2.3.2.3.4.
выдерживать,2.3.2.3,2.3.2.3.1.3.
выдерживать,2.3.2.3,2.3.2.3.4.
выдумать,2.3.2.1,2.3.2.1.2.4.1.
выдюжить,2.3.2.3,2.3.2.3.4.
выживать,2.3.2.3,2.3.2.3.1.2.1.1.
выжить,2.3.2.3,2.3.2.3.1.2.1.1.
вызвать,2.3.2.3,2.3.2.3.1.3.
вызнать,2.3.2.1,2.3.2.1.3.2.
вызывать,2.3.2.3,2.3.2.3.1.3.
выкурить,2.3.2.3,2.3.2.3.1.2.1.1.
вынести,2.3.2.1,2.3.2.1.3.3.
вынести,2.3.2.3,2.3.2.3.4.
выносить,2.3.2.1,2.3.2.1.3.3.
вынудить,2.3.2.3,2.3.2.3.1.3.
выпереть,2.3.2.3,2.3.2.3.1.2.1.1.
выпроводить,2.3.2.3,2.3.2.3.1.2.1.1.
высадить,2.3.2.3,2.3.2.3.1.2.1.1.
выслать,2.3.2.3,2.3.2.3.1.2.1.1.
выставить,2.3.2.3,2.3.2.3.1.2.1.1.
выставить,2.3.2.3,2.3.2.3.1.5.
выстоять,2.3.2.3,2.3.2.3.1.8.
выстрадать,2.3.2.2,2.3.2.2.2.3.4.1.
вытерпеть,2.3.2.3,2.3.2.3.4.
вытребовать,2.3.2.3,2.3.2.3.1.1.
вытребовать,2.3.2.3,2.3.2.3.1.2.2.
вычислить,2.3.2.1,2.3.2.1.2.5.
вычислить,2.3.2.1,2.3.2.1.3.3.
вышвырнуть,2.3.2.3,2.3.2.3.1.2.1.1.
вышибить,2.3.2.3,2.3.2.3.1.2.1.1.
выявить,2.3.2.1,2.3.2.1.3.1.
выяснить,2.3.2.1,2.3.2.1.3.2.
гадать,2.3.2.1,2.3.2.1.2.5.
глодать,2.3.2.2,2.3.2.2.2.3.4.2.
глотать,2.3.2.2,2.3.2.2.2.3.6.1.
глупеть,2.3.2.2,2.3.2.2.4.2.2.
глядеть,2.3.2.1,2.3.2.1.3.3.
гнать,2.3.2.3,2.3.2.3.1.2.1.1.
гнать,2.3.2.3,2.3.2.3.2.3.
гневаться,2.3.2.2,2.3.2.2.2.3.7.1.
гневить,2.3.2.2,2.3.2.2.2.3.7.2.
гнести,2.3.2.2,2.3.2.2.2.3.4.2.
гнушаться,2.3.2.2,2.3.2.2.2.3.2.1.
гонять,2.3.2.3,2.3.2.3.1.2.1.1.
гордиться,2.3.2.2,2.3.2.2.2.2.4.
горевать,2.3.2.2,2.3.2.2.3.4.1.
гореть,2.3.2.2,2.3.2.2.2.1.1.1.
грезить,2.3.2.1,2.3.2.1.2.4.2.
грубеть,2.3.2.2,2.3.2.2.4.3.
грустить,2.3.2.2,2.3.2.2.3.4.1.
грызть,2.3.2.2,2.3.2.2.2.3.4.2.
давить,2.3.2.2,2.3.2.2.2.3.4.2.
давить,2.3.2.2,2.3.2.2.3.3.2.
дать,2.3.2.1,2.3.2.1.2.5.
дать,2.3.2.3,2.3.2.3.1.6.1.
даться,2.3.2.3,2.3.2.3.1.6.1.
двигать,2.3.2.3,2.3.2.3.1.2.1.2.
дергаться,2.3.2.2,2.3.2.2.2.3.5.1.
держать,2.3.2.3,2.3.2.3.1.3.
держаться,2.3.2.3,2.3.2.3.1.8.
дерзать,2.3.2.3,2.3.2.3.1.4.
дивить,2.3.2.2,2.3.2.2.2.1.2.2.
дивиться,2.3.2.2,2.3.2.2.2.1.2.1.
диктовать,2.3.2.3,2.3.2.3.1.1.
диктовать,2.3.2.3,2.3.2.3.2.2.
дискредитировать,2.3.2.2,2.3.2.2.2.3.2.1.
дичать,2.3.2.2,2.3.2.2.4.3.
добиться,2.3.2.3,2.3.2.3.1.8.
добраться,2.3.2.1,2.3.2.1.3.3.
добреть,2.3.2.2,2.3.2.2.4.3.
довериться,2.3.2.1,2.3.2.1.6.3.
доверять,2.3.2.1,2.3.2.1.6.3.
довести,2.3.2.2,2.3.2.2.2.3.7.2.
довольствоваться,2.3.2.3,2.3.2.3.1.7.1.
догадаться,2.3.2.1,2.3.2.1.2.5.
догнать,2.3.2.3,2.3.2.3.1.2.2.
додумать,2.3.2.1,2.3.2.1.2.1.
додуматься,2.3.2.1,2.3.2.1.2.5.
додуматься,2.3.2.3,2.3.2.3.1.4.
дозволить,2.3.2.3,2.3.2.3.1.6.1.
дойти,2.3.2.1,2.3.2.1.3.3.
доказать,2.3.2.1,2.3.2.1.2.1.
допустить,2.3.2.1,2.3.2.1.2.5.
допустить,2.3.2.3,2.3.2.3.1.6.1.
дорисовать,2.3.2.1,2.3.2.1.2.4.2.
дорожить,2.3.2.2,2.3.2.2.2.2.2.1.
досадовать,2.3.2.2,2.3.2.2.2.3.6.1.
досмотреть,2.3.2.1,2.3.2.1.3.1.
достичь,2.3.2.3,2.3.2.3.1.8.
доходить,2.3.2.1,2.3.2.1.3.3.
дразнить,2.3.2.3,2.3.2.3.3.
дрожать,2.3.2.2,2.3.2.2.2.3.5.1.
дружить,2.3.2.2,2.3.2.2.2.2.3.1.1.
думать,2.3.2.1,2.3.2.1.2.1.
думать,2.3.2.1,2.3.2.1.2.5.
думать,2.3.2.3,2.3.2.3.1.4.
думаться,2.3.2.1,2.3.2.1.2.1.
думаться,2.3.2.2,2.3.2.2.2.3.5.1.
дуреть,2.3.2.2,2.3.2.2.4.2.2.
дуться,2.3.2.2,2.3.2.2.2.3.6.1.
душить,2.3.2.2,2.3.2.2.2.3.4.2.
жаждать,2.3.2.3,2.3.2.3.3.
жалеть,2.3.2.2,2.3.2.2.2.2.3.2.1.
жалеть,2.3.2.2,2.3.2.2.3.4.1.
жаловать,2.3.2.2,2.3.2.2.2.2.3.1.1.
жать,2.3.2.3,2.3.2.3.1.3.
ждать,2.3.2.1,2.3.2.1.2.5.
ждать,2.3.2.1,2.3.2.1.6.4.
желать,2.3.2.3,2.3.2.3.3.
жить,2.3.2.1,2.3.2.1.4.2.
жить,2.3.2.2,2.3.2.2.2.1.1.1.
забавлять,2.3.2.2,2.3.2.2.2.1.2.2.
заблагорассудиться,2.3.2.3,2.3.2.3.1.4.
заблуждаться,2.3.2.1,2.3.2.1.2.4.1.
заболеть,2.3.2.1,2.3.2.1.4.2.
заботить,2.3.2.2,2.3.2.2.2.3.5.2.
забыть,2.3.2.1,2.3.2.1.5.2.
забыться,2.3.2.1,2.3.2.1.2.2.
забыться,2.3.2.2,2.3.2.2.3.2.1.
завернуть,2.3.2.3,2.3.2.3.1.2.1.1.
завести,2.3.2.2,2.3.2.2.2.3.5.2.
завидовать,2.3.2.2,2.3.2.2.2.3.2.1.
завлечь,2.3.2.1,2.3.2.1.4.2.
заворожить,2.3.2.2,2.3.2.2.2.2.1.2.
загадать,2.3.2.1,2.3.2.1.2.5.
загладить,2.3.2.2,2.3.2.2.3.2.2.
загнать,2.3.2.3,2.3.2.3.1.2.2.
загореться,2.3.2.2,2.3.2.2.2.1.1.1.
загореться,2.3.2.3,2.3.2.3.3.
загрустить,2.3.2.2,2.3.2.2.3.4.1.
задать,2.3.2.3,2.3.2.3.1.5.
задержать,2.3.2.3,2.3.2.3.1.3.
задержаться,2.3.2.1,2.3.2.1.2.2.
задеть,2.3.2.2,2.3.2.2.2.1.1.2.
задеть,2.3.2.2,2.3.2.2.2.3.6.2.
задумать,2.3.2.1,2.3.2.1.2.5.
задумать,2.3.2.3,2.3.2.3.1.4.
задуматься,2.3.2.1,2.3.2.1.2.2.
заесть,2.3.2.2,2.3.2.2.2.3.6.2.
зажечь,2.3.2.2,2.3.2.2.2.1.1.2.
зажечься,2.3.2.2,2.3.2.2.2.1.1.1.
заинтересовать,2.3.2.1,2.3.2.1.4.2.
заинтересоваться,2.3.2.1,2.3.2.1.4.2.
заказать,2.3.2.3,2.3.2.3.1.6.2.
закалить,2.3.2.3,2.3.2.3.1.8.
закалиться,2.3.2.3,2.3.2.3.1.8.
закипеть,2.3.2.2,2.3.2.2.2.1.1.1.
заключить,2.3.2.1,2.3.2.1.2.1.
заключить,2.3.2.1,2.3.2.1.2.6.
заключить,2.3.2.1,2.3.2.1.3.3.
закрыть,2.3.2.3,2.3.2.3.1.6.2.
замахнуться,2.3.2.3,2.3.2.3.1.4.
замереть,2.3.2.2,2.3.2.2.4.1.
заметить,2.3.2.1,2.3.2.1.4.1.
заметить,2.3.2.1,2.3.2.1.5.1.
занимать,2.3.2.1,2.3.2.1.4.2.
занять,2.3.2.1,2.3.2.1.4.2.
заняться,2.3.2.1,2.3.2.1.4.2.
запамятовать,2.3.2.1,2.3.2.1.5.2.
запасть,2.3.2.1,2.3.2.1.5.1.
запечатлеть,2.3.2.1,2.3.2.1.5.1.
заподозрить,2.3.2.1,2.3.2.1.2.5.
запомнить,2.3.2.1,2.3.2.1.5.1.
запомниться,2.3.2.1,2.3.2.1.5.1.
запретить,2.3.2.3,2.3.2.3.1.6.2.
запрятать,2.3.2.3,2.3.2.3.1.3.
запугать,2.3.2.2,2.3.2.2.2.3.5.2.
запылать,2.3.2.2,2.3.2.2.2.1.1.1.
заразить,2.3.2.1,2.3.2.1.4.2.
заразиться,2.3.2.2,2.3.2.2.2.2.3.1.1.
заречься,2.3.2.3,2.3.2.3.1.4.
зариться,2.3.2.3,2.3.2.3.3.
засадить,2.3.2.3,2.3.2.3.1.2.1.2.
засадить,2.3.2.3,2.3.2.3.1.3.
заскучать,2.3.2.2,2.3.2.2.3.4.1.
заспать,2.3.2.1,2.3.2.1.5.2.
заставить,2.3.2.3,2.3.2.3.1.3.
застыдиться,2.3.2.2,2.3.2.2.3.5.1.
затаить,2.3.2.2,2.3.2.2.2.1.1.1.
затащить,2.3.2.3,2.3.2.3.1.2.2.
затеять,2.3.2.3,2.3.2.3.1.4.
заткнуть,2.3.2.3,2.3.2.3.1.3.
затребовать,2.3.2.3,2.3.2.3.1.1.
затронуть,2.3.2.2,2.3.2.2.2.3.6.2.
затянуть,2.3.2.3,2.3.2.3.1.2.2.
захватить,2.3.2.1,2.3.2.1.4.2.
зацепить,2.3.2.2,2.3.2.2.2.3.6.2.
зациклиться,2.3.2.1,2.3.2.1.2.2.
зачаровать,2.3.2.2,2.3.2.2.2.2.1.2.
звереть,2.3.2.2,2.3.2.2.2.3.7.1.
злить,2.3.2.2,2.3.2.2.2.3.7.2.
злиться,2.3.2.2,2.3.2.2.2.3.7.1.
злобиться,2.3.2.2,2.3.2.2.2.3.7.1.
злобствовать,2.3.2.2,2.3.2.2.2.3.7.1.
злорадствовать,2.3.2.2,2.3.2.2.2.3.7.1.
знакомиться,2.3.2.1,2.3.2.1.3.1.
знать,2.3.2.1,2.3.2.1.3.1.
знать,2.3.2.1,2.3.2.1.3.2.
игнорировать,2.3.2.1,2.3.2.1.2.6.
идеализировать,2.3.2.1,2.3.2.1.2.6.
идентификация,2.3.2.1,2.3.2.1.3.1.
избрать,2.3.2.3,2.3.2.3.1.4.
изведать,2.3.2.1,2.3.2.1.3.1.
извериться,2.3.2.1,2.3.2.1.6.3.
извести,2.3.2.2,2.3.2.2.2.3.4.2.
изволить,2.3.2.3,2.3.2.3.3.
изгнать,2.3.2.3,2.3.2.3.1.2.1.1.
изголодаться,2.3.2.3,2.3.2.3.3.
издергать,2.3.2.2,2.3.2.2.2.3.5.2.
изжить,2.3.2.3,2.3.2.3.4.
изломать,2.3.2.3,2.3.2.3.1.3.
измаяться,2.3.2.2,2.3.2.2.2.3.4.1.
измотать,2.3.2.2,2.3.2.2.2.3.4.2.
измучить,2.3.2.2,2.3.2.2.2.3.4.2.
измучиться,2.3.2.2,2.3.2.2.2.3.4.1.
измыслить,2.3.2.1,2.3.2.1.2.4.1.
изнывать,2.3.2.2,2.3.2.2.2.3.4.1.
изумить,2.3.2.2,2.3.2.2.2.1.2.2.
изумиться,2.3.2.2,2.3.2.2.2.1.2.1.
изучить,2.3.2.1,2.3.2.1.3.1.
изучить,2.3.2.1,2.3.2.1.3.3.
импонировать,2.3.2.2,2.3.2.2.2.2.3.1.1.
интересовать,2.3.2.1,2.3.2.1.4.2.
интересоваться,2.3.2.1,2.3.2.1.4.2.
интриговать,2.3.2.1,2.3.2.1.4.2.
исповедать,2.3.2.1,2.3.2.1.1.
исповедовать,2.3.2.1,2.3.2.1.1.
исследовать,2.3.2.1,2.3.2.1.3.1.
исстрадаться,2.3.2.2,2.3.2.2.2.3.4.1.
иссушить,2.3.2.2,2.3.2.2.2.3.4.2.
истерзать,2.3.2.2,2.3.2.2.2.3.4.2.
истолковать,2.3.2.1,2.3.2.1.3.3.
истомить,2.3.2.2,2.3.2.2.2.3.4.2.
истомиться,2.3.2.2,2.3.2.2.2.3.4.1.
истосковаться,2.3.2.2,2.3.2.2.3.4.1.
истребовать,2.3.2.3,2.3.2.3.1.1.
истязать,2.3.2.2,2.3.2.2.2.3.4.2.
исходить,2.3.2.1,2.3.2.1.2.1.
казаться,2.3.2.1,2.3.2.1.2.4.1.
казнить,2.3.2.2,2.3.2.2.2.3.4.1.
казнить,2.3.2.2,2.3.2.2.2.3.4.2.
каменеть,2.3.2.2,2.3.2.2.4.1.
каменеть,2.3.2.2,2.3.2.2.4.3.
кипеть,2.3.2.2,2.3.2.2.2.1.1.1.
киснуть,2.3.2.2,2.3.2.2.3.3.1.
клокотать,2.3.2.2,2.3.2.2.2.1.1.1.
колебаться,2.3.2.1,2.3.2.1.2.5.
командовать,2.3.2.3,2.3.2.3.1.1.
концентрироваться,2.3.2.1,2.3.2.1.4.1.
корежить,2.3.2.2,2.3.2.2.2.3.2.2.
коробить,2.3.2.2,2.3.2.2.2.3.2.2.
коситься,2.3.2.2,2.3.2.2.2.3.2.1.
коченеть,2.3.2.2,2.3.2.2.4.1.
краснеть,2.3.2.2,2.3.2.2.3.5.1.
крепнуть,2.3.2.2,2.3.2.2.4.1.
кручиниться,2.3.2.2,2.3.2.2.3.4.1.
крушить,2.3.2.2,2.3.2.2.3.4.2.
кумекать,2.3.2.1,2.3.2.1.2.1.
ладить,2.3.2.3,2.3.2.3.1.4.
ласкать,2.3.2.2,2.3.2.2.3.1.2.
леденеть,2.3.2.2,2.3.2.2.4.1.
леденить,2.3.2.2,2.3.2.2.2.3.5.2.
ликовать,2.3.2.2,2.3.2.2.2.2.1.1.
льстить,2.3.2.2,2.3.2.2.2.2.3.1.2.
любить,2.3.2.2,2.3.2.2.2.2.1.1.
любить,2.3.2.2,2.3.2.2.2.2.2.1.
манить,2.3.2.3,2.3.2.3.3.
маяться,2.3.2.2,2.3.2.2.2.3.4.1.
мерещиться,2.3.2.1,2.3.2.1.2.4.2.
мертветь,2.3.2.2,2.3.2.2.4.1.
метить,2.3.2.3,2.3.2.3.3.
мечтать,2.3.2.1,2.3.2.1.2.4.2.
мириться,2.3.2.3,2.3.2.3.4.
млеть,2.3.2.2,2.3.2.2.3.1.1.
мнить,2.3.2.1,2.3.2.1.2.1.
мниться,2.3.2.1,2.3.2.1.2.4.1.
молиться,2.3.2.2,2.3.2.2.2.2.2.1.
морозить,2.3.2.3,2.3.2.3.1.3.
мрачнеть,2.3.2.2,2.3.2.2.4.2.2.
мудрствовать,2.3.2.1,2.3.2.1.2.2.
мутиться,2.3.2.2,2.3.2.2.4.2.2.
мутнеть,2.3.2.2,2.3.2.2.4.2.2.
мучить,2.3.2.2,2.3.2.2.2.3.4.2.
мучиться,2.3.2.2,2.3.2.2.2.3.4.1.
мыслить,2.3.2.1,2.3.2.1.2.1.
мястись,2.3.2.2,2.3.2.2.2.3.5.1.
наблюдать,2.3.2.1,2.3.2.1.3.1.
наболеть,2.3.2.2,2.3.2.2.3.4.1.
набраться,2.3.2.3,2.3.2.3.1.8.
навалить,2.3.2.3,2.3.2.3.1.5.
навести,2.3.2.3,2.3.2.3.2.2.
нагнать,2.3.2.3,2.3.2.3.1.2.2.
нагрузить,2.3.2.3,2.3.2.3.1.5.
надеяться,2.3.2.1,2.3.2.1.6.4.
надивиться,2.3.2.2,2.3.2.2.2.1.2.1.
надломить,2.3.2.2,2.3.2.2.2.3.4.2.
надоесть,2.3.2.2,2.3.2.2.2.3.2.2.
надуваться,2.3.2.2,2.3.2.2.2.3.6.1.
надумать,2.3.2.3,2.3.2.3.1.4.
нажать,2.3.2.3,2.3.2.3.1.3.
назначить,2.3.2.3,2.3.2.3.1.1.
найти,2.3.2.1,2.3.2.1.2.1.
найти,2.3.2.1,2.3.2.1.3.1.
наказать,2.3.2.3,2.3.2.3.1.1.
налечь,2.3.2.3,2.3.2.3.1.3.
намаяться,2.3.2.2,2.3.2.2.2.3.4.1.
намереваться,2.3.2.3,2.3.2.3.1.4.
наметить,2.3.2.1,2.3.2.1.2.5.
наметить,2.3.2.3,2.3.2.3.1.4.
намучиться,2.3.2.2,2.3.2.2.2.3.4.1.
намылиться,2.3.2.3,2.3.2.3.1.4.
