word,code,full_code
приказать,2.3.2.3,2.3.2.3.1.1.
прикинуть,2.3.2.1,2.3.2.1.2.1.
прикипеть,2.3.2.2,2.3.2.2.2.2.3.1.1.
приметить,2.3.2.1,2.3.2.1.4.1.
принимать,2.3.2.1,2.3.2.1.1.
принимать,2.3.2.1,2.3.2.1.3.3.
принудить,2.3.2.3,2.3.2.3.1.3.
принять,2.3.2.1,2.3.2.1.1.
принять,2.3.2.1,2.3.2.1.3.3.
припереть,2.3.2.3,2.3.2.3.1.3.
приписать,2.3.2.1,2.3.2.1.2.6.
припомнить,2.3.2.1,2.3.2.1.5.1.
припомниться,2.3.2.1,2.3.2.1.5.1.
прислать,2.3.2.3,2.3.2.3.1.2.1.2.
прислушаться,2.3.2.1,2.3.2.1.4.1.
присмотреться,2.3.2.1,2.3.2.1.3.3.
присоединиться,2.3.2.3,2.3.2.3.1.7.1.
присохнуть,2.3.2.2,2.3.2.2.2.2.2.1.
приспичить,2.3.2.3,2.3.2.3.3.
пристраститься,2.3.2.2,2.3.2.2.2.2.3.1.1.
притащить,2.3.2.3,2.3.2.3.1.2.2.
притерпеться,2.3.2.3,2.3.2.3.4.
притупиться,2.3.2.2,2.3.2.2.3.2.1.
притязать,2.3.2.3,2.3.2.3.3.
приуныть,2.3.2.2,2.3.2.2.3.4.1.
причесть,2.3.2.1,2.3.2.1.2.6.
причислить,2.3.2.1,2.3.2.1.2.6.
пришибить,2.3.2.2,2.3.2.2.2.3.4.2.
проведать,2.3.2.1,2.3.2.1.3.2.
проводить,2.3.2.3,2.3.2.3.1.2.1.1.
проглотить,2.3.2.2,2.3.2.2.2.3.6.1.
прогнать,2.3.2.3,2.3.2.3.1.2.1.1.
прогневать,2.3.2.2,2.3.2.2.2.3.7.2.
прогневаться,2.3.2.2,2.3.2.2.2.3.7.1.
прогневить,2.3.2.2,2.3.2.2.2.3.7.2.
продержать,2.3.2.3,2.3.2.3.1.3.
продумать,2.3.2.1,2.3.2.1.2.2.
проектирование,2.3.2.3,2.3.2.3.1.4.
проектировать,2.3.2.3,2.3.2.3.1.4.
прозреть,2.3.2.1,2.3.2.1.3.3.
промучиться,2.3.2.2,2.3.2.2.2.3.4.1.
пронзить,2.3.2.2,2.3.2.2.2.1.1.2.
проникнуть,2.3.2.1,2.3.2.1.3.3.
проникнуться,2.3.2.1,2.3.2.1.3.3.
проницать,2.3.2.1,2.3.2.1.3.1.
просмотреть,2.3.2.1,2.3.2.1.3.1.
протестовать,2.3.2.3,2.3.2.3.1.7.2.
прочувствовать,2.3.2.2,2.3.2.2.1.
психовать,2.3.2.2,2.3.2.2.2.3.5.1.
пугать,2.3.2.2,2.3.2.2.2.3.5.2.
пугать,2.3.2.3,2.3.2.3.1.2.1.3.
пугаться,2.3.2.2,2.3.2.2.2.3.5.1.
пустеть,2.3.2.2,2.3.2.2.4.1.
путаться,2.3.2.1,2.3.2.1.2.3.
пылать,2.3.2.2,2.3.2.2.2.1.1.1.
пытать,2.3.2.2,2.3.2.2.2.3.4.2.
пыхать,2.3.2.2,2.3.2.2.2.1.1.1.
пьянеть,2.3.2.2,2.3.2.2.2.1.1.1.
пьянить,2.3.2.2,2.3.2.2.2.1.1.2.
радовать,2.3.2.2,2.3.2.2.2.2.1.2.
радоваться,2.3.2.2,2.3.2.2.2.2.1.1.
разбежаться,2.3.2.1,2.3.2.1.2.3.
разбираться,2.3.2.1,2.3.2.1.3.1.
разведать,2.3.2.1,2.3.2.1.3.2.
развеселить,2.3.2.2,2.3.2.2.2.2.1.2.
развеселиться,2.3.2.2,2.3.2.2.2.2.1.1.
разволноваться,2.3.2.2,2.3.2.2.2.1.1.1.
разворошить,2.3.2.1,2.3.2.1.5.1.
развязать,2.3.2.3,2.3.2.3.1.6.1.
разгадать,2.3.2.1,2.3.2.1.2.5.
разгадать,2.3.2.1,2.3.2.1.3.1.
разглядеть,2.3.2.1,2.3.2.1.3.3.
разгневать,2.3.2.2,2.3.2.2.2.3.7.2.
разделить,2.3.2.1,2.3.2.1.2.6.
раздирать,2.3.2.2,2.3.2.2.2.3.4.2.
раздосадовать,2.3.2.2,2.3.2.2.2.3.6.2.
раздражить,2.3.2.2,2.3.2.2.2.3.6.2.
раздражиться,2.3.2.2,2.3.2.2.2.3.6.1.
раздразнить,2.3.2.3,2.3.2.3.3.
раздумать,2.3.2.3,2.3.2.3.1.4.
раздуматься,2.3.2.1,2.3.2.1.2.2.
раздумывать,2.3.2.1,2.3.2.1.2.2.
разжалобить,2.3.2.2,2.3.2.2.2.2.3.2.2.
разжечь,2.3.2.2,2.3.2.2.2.1.1.2.
разлюбить,2.3.2.2,2.3.2.2.2.2.2.1.
разлюбить,2.3.2.2,2.3.2.2.2.3.2.1.
размечтаться,2.3.2.1,2.3.2.1.2.4.2.
размыкать,2.3.2.2,2.3.2.2.3.2.1.
размыслить,2.3.2.1,2.3.2.1.2.2.
размышлять,2.3.2.1,2.3.2.1.2.2.
размягчить,2.3.2.2,2.3.2.2.2.2.3.2.2.
размякнуть,2.3.2.2,2.3.2.2.3.1.1.
разнежиться,2.3.2.2,2.3.2.2.3.1.1.
разнервничаться,2.3.2.2,2.3.2.2.2.3.5.1.
разобрать,2.3.2.1,2.3.2.1.3.3.
разобраться,2.3.2.1,2.3.2.1.3.1.
разобраться,2.3.2.1,2.3.2.1.3.3.
разогнать,2.3.2.3,2.3.2.3.1.2.1.1.
разомлеть,2.3.2.2,2.3.2.2.3.1.1.
разослать,2.3.2.3,2.3.2.3.1.2.1.2.
разочаровать,2.3.2.2,2.3.2.2.2.3.2.2.
разочароваться,2.3.2.2,2.3.2.2.2.3.2.1.
разрешать,2.3.2.1,2.3.2.1.3.3.
разрешать,2.3.2.3,2.3.2.3.1.6.1.
разрешить,2.3.2.1,2.3.2.1.3.3.
разрешить,2.3.2.3,2.3.2.3.1.6.1.
разубедить,2.3.2.1,2.3.2.1.6.2.
разузнать,2.3.2.1,2.3.2.1.3.2.
разуметь,2.3.2.1,2.3.2.1.3.1.
разуметь,2.3.2.1,2.3.2.1.3.3.
разъярить,2.3.2.2,2.3.2.2.2.3.7.2.
раскачать,2.3.2.3,2.3.2.3.1.3.
раскаяться,2.3.2.2,2.3.2.2.2.2.3.2.1.
раскрыть,2.3.2.1,2.3.2.1.3.1.
распалить,2.3.2.2,2.3.2.2.2.1.1.2.
распирать,2.3.2.2,2.3.2.2.2.1.1.1.
распознать,2.3.2.1,2.3.2.1.3.2.
располагать,2.3.2.3,2.3.2.3.1.4.
располагать,2.3.2.3,2.3.2.3.1.5.
расположить,2.3.2.2,2.3.2.2.2.2.3.1.2.
расположить,2.3.2.3,2.3.2.3.3.
расположиться,2.3.2.2,2.3.2.2.2.2.3.1.1.
расположиться,2.3.2.3,2.3.2.3.1.4.
распорядиться,2.3.2.3,2.3.2.3.1.4.
распорядиться,2.3.2.3,2.3.2.3.1.5.
распугать,2.3.2.3,2.3.2.3.1.2.1.3.
рассадить,2.3.2.3,2.3.2.3.1.2.2.
рассеять,2.3.2.3,2.3.2.3.1.2.1.1.
рассматриваться,2.3.2.1,2.3.2.1.3.1.
рассмотреть,2.3.2.1,2.3.2.1.3.1.
расстроить,2.3.2.2,2.3.2.2.3.4.2.
расстроиться,2.3.2.2,2.3.2.2.3.4.1.
рассудить,2.3.2.1,2.3.2.1.2.2.
рассудить,2.3.2.3,2.3.2.3.1.4.
рассуждать,2.3.2.1,2.3.2.1.2.2.
рассчитать,2.3.2.1,2.3.2.1.2.5.
рассчитывать,2.3.2.1,2.3.2.1.2.5.
рассчитывать,2.3.2.1,2.3.2.1.6.4.
растерзать,2.3.2.2,2.3.2.2.2.3.4.2.
растеряться,2.3.2.2,2.3.2.2.2.3.5.1.
растревожить,2.3.2.2,2.3.2.2.2.3.5.2.
растрогать,2.3.2.2,2.3.2.2.2.2.3.2.2.
расхотеться,2.3.2.3,2.3.2.3.3.
расценить,2.3.2.1,2.3.2.1.2.6.
расчесть,2.3.2.1,2.3.2.1.2.5.
расчувствоваться,2.3.2.2,2.3.2.2.2.2.3.2.1.
расшевелить,2.3.2.2,2.3.2.2.2.1.1.2.
рваться,2.3.2.3,2.3.2.3.3.
реагировать,2.3.2.1,2.3.2.1.2.6.
реализация,2.3.2.1,2.3.2.1.3.3.
ревновать,2.3.2.2,2.3.2.2.2.3.1.
решить,2.3.2.3,2.3.2.3.1.1.
решить,2.3.2.3,2.3.2.3.1.4.
решиться,2.3.2.3,2.3.2.3.1.4.
рисовать,2.3.2.1,2.3.2.1.2.4.2.
рисоваться,2.3.2.1,2.3.2.1.2.4.2.
робеть,2.3.2.2,2.3.2.2.2.3.5.2.
сажать,2.3.2.3,2.3.2.3.1.3.
сатанеть,2.3.2.2,2.3.2.2.2.3.7.1.
сваливать,2.3.2.3,2.3.2.3.1.5.
сведать,2.3.2.1,2.3.2.1.3.2.
сверлить,2.3.2.1,2.3.2.1.2.2.
светить,2.3.2.2,2.3.2.2.2.2.3.1.2.
светлеть,2.3.2.2,2.3.2.2.4.2.1.
светлеть,2.3.2.2,2.3.2.2.4.3.
свирепеть,2.3.2.2,2.3.2.2.2.3.7.1.
сгладить,2.3.2.2,2.3.2.2.3.2.2.
сгорать,2.3.2.2,2.3.2.2.2.1.1.1.
сдаваться,2.3.2.1,2.3.2.1.2.4.1.
сдавливать,2.3.2.2,2.3.2.2.3.4.2.
сдержать,2.3.2.3,2.3.2.3.1.8.
сдерживать,2.3.2.3,2.3.2.3.1.8.
сердить,2.3.2.2,2.3.2.2.2.3.7.2.
сердиться,2.3.2.2,2.3.2.2.2.3.7.1.
серчать,2.3.2.2,2.3.2.2.2.3.7.1.
сечь,2.3.2.1,2.3.2.1.3.1.
сечь,2.3.2.1,2.3.2.1.3.3.
сжалиться,2.3.2.2,2.3.2.2.2.2.3.2.1.
сжать,2.3.2.2,2.3.2.2.3.3.2.
сжать,2.3.2.2,2.3.2.2.3.4.2.
симпатизировать,2.3.2.2,2.3.2.2.2.2.3.1.1.
скисать,2.3.2.2,2.3.2.2.3.3.1.
скиснуть,2.3.2.2,2.3.2.2.3.3.1.
склониться,2.3.2.3,2.3.2.3.1.4.
сковать,2.3.2.2,2.3.2.2.2.3.5.2.
скорбеть,2.3.2.2,2.3.2.2.3.4.1.
скрести,2.3.2.2,2.3.2.2.2.3.5.1.
скудеть,2.3.2.2,2.3.2.2.4.2.2.
скучать,2.3.2.2,2.3.2.2.3.3.1.
скучать,2.3.2.2,2.3.2.2.3.4.1.
слабеть,2.3.2.2,2.3.2.2.4.1.
слабнуть,2.3.2.2,2.3.2.2.4.1.
следить,2.3.2.1,2.3.2.1.3.1.
сломаться,2.3.2.2,2.3.2.2.2.3.4.1.
слышать,2.3.2.1,2.3.2.1.3.1.
слюбиться,2.3.2.2,2.3.2.2.2.2.2.1.
смаковать,2.3.2.2,2.3.2.2.2.2.3.1.1.
смекать,2.3.2.1,2.3.2.1.3.3.
смирить,2.3.2.2,2.3.2.2.3.2.2.
смотреть,2.3.2.1,2.3.2.1.2.6.
смотреть,2.3.2.1,2.3.2.1.3.1.
смотреть,2.3.2.1,2.3.2.1.4.1.
смочь,2.3.2.3,2.3.2.3.1.8.
смутить,2.3.2.2,2.3.2.2.3.5.2.
смутиться,2.3.2.2,2.3.2.2.3.5.1.
смыслить,2.3.2.1,2.3.2.1.3.3.
смягчить,2.3.2.2,2.3.2.2.3.2.2.
смягчиться,2.3.2.2,2.3.2.2.3.2.1.
смягчиться,2.3.2.2,2.3.2.2.4.3.
снедать,2.3.2.2,2.3.2.2.2.3.4.2.
снести,2.3.2.3,2.3.2.3.4.
снизойти,2.3.2.2,2.3.2.2.2.2.3.2.1.
снизойти,2.3.2.3,2.3.2.3.1.4.
сникать,2.3.2.2,2.3.2.2.3.3.1.
собираться,2.3.2.3,2.3.2.3.4.
соблаговолить,2.3.2.3,2.3.2.3.1.7.1.
соблазниться,2.3.2.3,2.3.2.3.3.
соболезновать,2.3.2.2,2.3.2.2.2.2.3.2.1.
собрать,2.3.2.3,2.3.2.3.1.2.2.
собрать,2.3.2.3,2.3.2.3.4.
собраться,2.3.2.3,2.3.2.3.1.8.
собраться,2.3.2.3,2.3.2.3.4.
совеститься,2.3.2.2,2.3.2.2.3.5.1.
совратить,2.3.2.3,2.3.2.3.2.1.
согласиться,2.3.2.3,2.3.2.3.1.7.1.
согласовать,2.3.2.3,2.3.2.3.1.7.1.
согнать,2.3.2.3,2.3.2.3.1.2.1.1.
согнать,2.3.2.3,2.3.2.3.1.2.2.
сожалеть,2.3.2.2,2.3.2.2.2.2.3.1.1.
сознать,2.3.2.1,2.3.2.1.3.3.
соизволить,2.3.2.3,2.3.2.3.3.
сойтись,2.3.2.3,2.3.2.3.1.7.1.
сокрушаться,2.3.2.2,2.3.2.2.3.4.1.
сокрушить,2.3.2.2,2.3.2.2.3.4.2.
сомневаться,2.3.2.1,2.3.2.1.2.5.
соображать,2.3.2.1,2.3.2.1.2.1.
соображать,2.3.2.1,2.3.2.1.3.1.
сообразить,2.3.2.1,2.3.2.1.2.2.
сообразить,2.3.2.1,2.3.2.1.3.3.
соскучиться,2.3.2.2,2.3.2.2.3.3.1.
соскучиться,2.3.2.2,2.3.2.2.3.4.1.
сосредоточить,2.3.2.1,2.3.2.1.2.2.
сосредоточиться,2.3.2.1,2.3.2.1.2.2.
сострадать,2.3.2.2,2.3.2.2.2.2.3.2.1.
сохнуть,2.3.2.2,2.3.2.2.2.2.2.1.
сочувствовать,2.3.2.2,2.3.2.2.2.2.3.1.1.
сочувствовать,2.3.2.2,2.3.2.2.2.2.3.2.1.
сплавить,2.3.2.3,2.3.2.3.1.2.1.1.
спохватиться,2.3.2.1,2.3.2.1.5.1.
справиться,2.3.2.3,2.3.2.3.1.8.
спровадить,2.3.2.3,2.3.2.3.1.2.1.1.
спросить,2.3.2.3,2.3.2.3.1.1.
спугнуть,2.3.2.3,2.3.2.3.1.2.1.3.
сразить,2.3.2.2,2.3.2.2.2.1.1.2.
ставить,2.3.2.1,2.3.2.1.2.6.
стараться,2.3.2.3,2.3.2.3.3.
стерпеть,2.3.2.3,2.3.2.3.4.
стесняться,2.3.2.2,2.3.2.2.3.5.1.
стимулирование,2.3.2.3,2.3.2.3.2.1.
стимуляция,2.3.2.3,2.3.2.3.2.1.
столбенеть,2.3.2.2,2.3.2.2.4.1.
столкнуться,2.3.2.1,2.3.2.1.3.1.
стосковаться,2.3.2.2,2.3.2.2.3.4.1.
стоять,2.3.2.3,2.3.2.3.1.1.
страдать,2.3.2.2,2.3.2.2.2.2.3.2.1.
страдать,2.3.2.2,2.3.2.2.2.3.4.1.
страшить,2.3.2.2,2.3.2.2.2.3.5.2.
страшиться,2.3.2.2,2.3.2.2.2.3.5.1.
стращать,2.3.2.2,2.3.2.2.2.3.5.2.
стремиться,2.3.2.3,2.3.2.3.3.
струхнуть,2.3.2.2,2.3.2.2.2.3.5.1.
стыдиться,2.3.2.2,2.3.2.2.3.5.1.
стянуть,2.3.2.3,2.3.2.3.1.2.2.
судить,2.3.2.1,2.3.2.1.2.6.
судить,2.3.2.3,2.3.2.3.1.4.
схватить,2.3.2.1,2.3.2.1.3.3.
считать,2.3.2.1,2.3.2.1.2.6.
считаться,2.3.2.1,2.3.2.1.4.1.
таскать,2.3.2.3,2.3.2.3.1.3.
тащить,2.3.2.3,2.3.2.3.1.3.
таять,2.3.2.2,2.3.2.2.3.1.1.
твердеть,2.3.2.2,2.3.2.2.4.2.1.
теплеть,2.3.2.2,2.3.2.2.4.3.
терзать,2.3.2.2,2.3.2.2.2.3.4.2.
терзаться,2.3.2.2,2.3.2.2.2.3.4.1.
терпеть,2.3.2.3,2.3.2.3.4.
терпеться,2.3.2.3,2.3.2.3.4.
теснить,2.3.2.2,2.3.2.2.2.3.4.2.
тешить,2.3.2.2,2.3.2.2.2.2.3.1.2.
тешиться,2.3.2.2,2.3.2.2.2.2.3.1.1.
толкать,2.3.2.3,2.3.2.3.2.1.
томить,2.3.2.2,2.3.2.2.2.3.4.2.
томиться,2.3.2.2,2.3.2.2.2.3.4.1.
томиться,2.3.2.2,2.3.2.2.2.3.5.1.
томиться,2.3.2.2,2.3.2.2.3.1.1.
томиться,2.3.2.2,2.3.2.2.3.3.1.
торжествовать,2.3.2.2,2.3.2.2.2.2.1.1.
торопить,2.3.2.3,2.3.2.3.2.3.
тосковать,2.3.2.2,2.3.2.2.3.3.1.
тосковать,2.3.2.2,2.3.2.2.3.4.1.
точить,2.3.2.2,2.3.2.2.2.3.4.2.
травмировать,2.3.2.2,2.3.2.2.2.3.4.2.
требовать,2.3.2.3,2.3.2.3.1.1.
требовать,2.3.2.3,2.3.2.3.1.5.
тревожить,2.3.2.2,2.3.2.2.2.3.5.2.
тревожиться,2.3.2.2,2.3.2.2.2.3.5.1.
трезветь,2.3.2.2,2.3.2.2.4.2.1.
трепетать,2.3.2.2,2.3.2.2.2.1.1.1.
трепетать,2.3.2.2,2.3.2.2.2.3.5.1.
трепыхаться,2.3.2.2,2.3.2.2.2.3.5.1.
трогать,2.3.2.2,2.3.2.2.2.2.3.2.2.
тронуться,2.3.2.2,2.3.2.2.2.2.3.2.1.
трусить,2.3.2.2,2.3.2.2.2.3.5.1.
трястись,2.3.2.2,2.3.2.2.2.3.5.1.
тужить,2.3.2.2,2.3.2.2.3.4.1.
туманить,2.3.2.1,2.3.2.1.2.3.
тупеть,2.3.2.2,2.3.2.2.4.1.
тыкать,2.3.2.3,2.3.2.3.1.2.1.2.
тяготеть,2.3.2.1,2.3.2.1.4.2.
тяготить,2.3.2.2,2.3.2.2.2.3.4.2.
тяготиться,2.3.2.2,2.3.2.2.2.3.4.1.
тянуть,2.3.2.1,2.3.2.1.4.2.
тянуть,2.3.2.3,2.3.2.3.1.3.
тянуть,2.3.2.3,2.3.2.3.3.
тянуться,2.3.2.3,2.3.2.3.3.
убедить,2.3.2.1,2.3.2.1.6.2.
убедиться,2.3.2.1,2.3.2.1.6.2.
убиваться,2.3.2.2,2.3.2.2.2.3.4.1.
убить,2.3.2.2,2.3.2.2.2.3.4.2.
ублажить,2.3.2.2,2.3.2.2.2.2.3.1.2.
убояться,2.3.2.2,2.3.2.2.2.3.5.1.
уважать,2.3.2.2,2.3.2.2.2.2.3.1.1.
уважать,2.3.2.2,2.3.2.2.2.2.4.
увериться,2.3.2.1,2.3.2.1.6.2.
уверовать,2.3.2.1,2.3.2.1.6.1.
увеселять,2.3.2.2,2.3.2.2.2.2.1.2.
увлечь,2.3.2.1,2.3.2.1.4.2.
увлечь,2.3.2.2,2.3.2.2.2.1.1.2.
увлечь,2.3.2.2,2.3.2.2.2.2.2.2.
увлечь,2.3.2.2,2.3.2.2.2.2.3.1.2.
увлечься,2.3.2.1,2.3.2.1.4.2.
увлечься,2.3.2.2,2.3.2.2.2.1.1.1.
увлечься,2.3.2.2,2.3.2.2.2.2.2.1.
увлечься,2.3.2.2,2.3.2.2.2.2.3.1.1.
угадать,2.3.2.1,2.3.2.1.2.5.
углубиться,2.3.2.1,2.3.2.1.2.2.
угнетать,2.3.2.1,2.3.2.1.2.1.
угнетать,2.3.2.2,2.3.2.2.2.3.5.2.
угодить,2.3.2.2,2.3.2.2.2.2.3.1.2.
удалить,2.3.2.3,2.3.2.3.1.3.
удержать,2.3.2.3,2.3.2.3.1.3.
удержать,2.3.2.3,2.3.2.3.1.8.
удержаться,2.3.2.3,2.3.2.3.1.8.
удивить,2.3.2.2,2.3.2.2.2.1.2.2.
удивиться,2.3.2.2,2.3.2.2.2.1.2.1.
удовлетворить,2.3.2.2,2.3.2.2.2.2.3.1.2.
удовлетворить,2.3.2.3,2.3.2.3.1.7.1.
удовлетвориться,2.3.2.2,2.3.2.2.2.2.3.1.1.
удовлетвориться,2.3.2.3,2.3.2.3.1.7.1.
удовольствоваться,2.3.2.3,2.3.2.3.1.7.1.
удостовериться,2.3.2.1,2.3.2.1.6.2.
удручить,2.3.2.2,2.3.2.2.2.3.4.2.
удумать,2.3.2.1,2.3.2.1.2.4.1.
удумать,2.3.2.3,2.3.2.3.1.4.
ужаснуться,2.3.2.2,2.3.2.2.2.3.5.1.
узаконить,2.3.2.3,2.3.2.3.1.6.1.
узнать,2.3.2.1,2.3.2.1.3.1.
узнать,2.3.2.1,2.3.2.1.3.2.
узнать,2.3.2.1,2.3.2.1.3.3.
указать,2.3.2.3,2.3.2.3.1.5.
укрепить,2.3.2.3,2.3.2.3.2.2.
уловить,2.3.2.1,2.3.2.1.3.3.
умалить,2.3.2.1,2.3.2.1.2.6.
умилить,2.3.2.2,2.3.2.2.2.2.2.2.
умирать,2.3.2.2,2.3.2.2.2.1.1.1.
умиротворить,2.3.2.2,2.3.2.2.3.2.2.
умнеть,2.3.2.2,2.3.2.2.4.2.1.
умствовать,2.3.2.1,2.3.2.1.2.2.
умудрить,2.3.2.1,2.3.2.1.2.1.
унывать,2.3.2.2,2.3.2.2.3.4.1.
упиться,2.3.2.2,2.3.2.2.2.1.1.1.
уповать,2.3.2.1,2.3.2.1.6.4.
упомнить,2.3.2.1,2.3.2.1.5.1.
упрятать,2.3.2.3,2.3.2.3.1.3.
упустить,2.3.2.1,2.3.2.1.5.2.
уразуметь,2.3.2.1,2.3.2.1.3.3.
усадить,2.3.2.3,2.3.2.3.1.2.1.2.
усвоить,2.3.2.1,2.3.2.1.3.1.
усвоить,2.3.2.1,2.3.2.1.5.1.
усладить,2.3.2.2,2.3.2.2.2.2.1.2.
услать,2.3.2.3,2.3.2.3.1.2.1.2.
уследить,2.3.2.1,2.3.2.1.3.1.
усмирить,2.3.2.2,2.3.2.2.3.2.2.
усмотреть,2.3.2.1,2.3.2.1.3.3.
усомниться,2.3.2.1,2.3.2.1.2.5.
успокоить,2.3.2.2,2.3.2.2.3.2.2.
успокоиться,2.3.2.2,2.3.2.2.2.3.3.
успокоиться,2.3.2.2,2.3.2.2.3.2.1.
устанавливать,2.3.2.1,2.3.2.1.3.1.
установить,2.3.2.1,2.3.2.1.3.1.
установить,2.3.2.3,2.3.2.3.1.5.
устать,2.3.2.2,2.3.2.2.2.3.2.1.
устоять,2.3.2.3,2.3.2.3.1.8.
устрашить,2.3.2.2,2.3.2.2.2.3.5.2.
устрашиться,2.3.2.2,2.3.2.2.2.3.5.1.
устремить,2.3.2.3,2.3.2.3.1.2.1.2.
устремляться,2.3.2.3,2.3.2.3.3.
уступить,2.3.2.3,2.3.2.3.1.7.1.
уступить,2.3.2.3,2.3.2.3.1.7.2.
усыпить,2.3.2.2,2.3.2.2.3.2.2.
усыпить,2.3.2.3,2.3.2.3.1.3.
утвердить,2.3.2.1,2.3.2.1.6.2.
утвердить,2.3.2.3,2.3.2.3.1.5.
утвердить,2.3.2.3,2.3.2.3.2.2.
утвердиться,2.3.2.1,2.3.2.1.6.2.
утереться,2.3.2.2,2.3.2.2.2.3.6.1.
утерпеть,2.3.2.3,2.3.2.3.4.
утешиться,2.3.2.2,2.3.2.2.3.2.1.
утишить,2.3.2.2,2.3.2.2.3.2.2.
утолить,2.3.2.2,2.3.2.2.3.2.2.
ухватить,2.3.2.1,2.3.2.1.3.3.
учесть,2.3.2.1,2.3.2.1.4.1.
ушибить,2.3.2.2,2.3.2.2.2.3.4.2.
уяснить,2.3.2.1,2.3.2.1.3.1.
уяснить,2.3.2.1,2.3.2.1.3.3.
фантазировать,2.3.2.1,2.3.2.1.2.4.2.
фиксировать,2.3.2.1,2.3.2.1.5.1.
философствовать,2.3.2.1,2.3.2.1.2.2.
хандрить,2.3.2.2,2.3.2.2.3.3.1.
хватиться,2.3.2.1,2.3.2.1.5.1.
холодеть,2.3.2.2,2.3.2.2.4.1.
холодеть,2.3.2.2,2.3.2.2.4.3.
хоронить,2.3.2.1,2.3.2.1.5.2.
хотеть,2.3.2.3,2.3.2.3.3.
хотеться,2.3.2.3,2.3.2.3.3.
целить,2.3.2.3,2.3.2.3.3.
целиться,2.3.2.3,2.3.2.3.3.
ценить,2.3.2.1,2.3.2.1.2.6.
цепенеть,2.3.2.2,2.3.2.2.4.1.
чаровать,2.3.2.2,2.3.2.2.2.2.1.2.
чахнуть,2.3.2.2,2.3.2.2.2.2.2.1.
чаять,2.3.2.1,2.3.2.1.6.4.
черстветь,2.3.2.2,2.3.2.2.4.3.
читать,2.3.2.1,2.3.2.1.3.3.
чихать,2.3.2.2,2.3.2.2.2.3.3.
чтить,2.3.2.2,2.3.2.2.2.2.4.
чувствовать,2.3.2.2,2.3.2.2.1.
чудиться,2.3.2.1,2.3.2.1.2.4.2.
чуждаться,2.3.2.2,2.3.2.2.2.3.3.
чуять,2.3.2.2,2.3.2.2.1.
щекотать,2.3.2.2,2.3.2.2.2.1.1.2.
щемить,2.3.2.2,2.3.2.2.3.4.2.
яриться,2.3.2.2,2.3.2.2.2.3.7.1.
