,word,code,full_code,cluster
685,переболеть,2.3.2.2,2.3.2.2.3.2.1.,12
686,перебрать,2.3.2.1,2.3.2.1.2.3.,11
687,перебрать,2.3.2.1,2.3.2.1.3.1.,11
688,перевалить,2.3.2.3,2.3.2.3.1.5.,5
689,переварить,2.3.2.1,2.3.2.1.3.1.,12
690,перевернуть,2.3.2.1,2.3.2.1.3.1.,5
691,перевернуть,2.3.2.2,2.3.2.2.2.1.1.2.,5
692,переволноваться,2.3.2.2,2.3.2.2.2.3.5.1.,12
693,перегнать,2.3.2.3,2.3.2.3.1.2.2.,5
694,перегореть,2.3.2.2,2.3.2.2.4.3.,12
695,перегрузить,2.3.2.3,2.3.2.3.1.5.,12
696,передоверить,2.3.2.3,2.3.2.3.1.5.,12
697,передумать,2.3.2.1,2.3.2.1.2.1.,11
698,передумать,2.3.2.3,2.3.2.3.1.4.,11
699,переживать,2.3.2.2,2.3.2.2.2.3.4.1.,14
700,переживать,2.3.2.2,2.3.2.2.2.3.5.1.,14
701,пережить,2.3.2.2,2.3.2.2.2.1.1.1.,14
702,пережить,2.3.2.3,2.3.2.3.4.,14
703,перезабыть,2.3.2.1,2.3.2.1.5.2.,12
704,переиграть,2.3.2.3,2.3.2.3.1.4.,1
705,перейти,2.3.2.1,2.3.2.1.1.,25
706,переключить,2.3.2.1,2.3.2.1.4.1.,6
707,переключиться,2.3.2.1,2.3.2.1.4.1.,3
708,переложить,2.3.2.3,2.3.2.3.1.5.,6
709,переломать,2.3.2.3,2.3.2.3.1.3.,5
710,переломить,2.3.2.3,2.3.2.3.1.8.,1
711,переломить,2.3.2.3,2.3.2.3.4.,1
712,перенести,2.3.2.3,2.3.2.3.4.,9
713,перенестись,2.3.2.1,2.3.2.1.2.4.2.,6
714,перенять,2.3.2.1,2.3.2.1.3.2.,28
715,переоценить,2.3.2.1,2.3.2.1.2.6.,28
716,перепоручить,2.3.2.3,2.3.2.3.1.5.,12
717,перепугать,2.3.2.2,2.3.2.2.2.3.5.2.,11
718,перепугаться,2.3.2.2,2.3.2.2.2.3.5.1.,11
719,пересилить,2.3.2.3,2.3.2.3.1.8.,11
720,переслать,2.3.2.3,2.3.2.3.1.2.2.,33
721,пересмотреть,2.3.2.1,2.3.2.1.2.6.,4
722,перестрадать,2.3.2.2,2.3.2.2.2.3.4.1.,12
723,перетерпеть,2.3.2.3,2.3.2.3.4.,12
724,переубедить,2.3.2.1,2.3.2.1.6.2.,6
725,перечувствовать,2.3.2.2,2.3.2.2.1.,12
726,петь,2.3.2.2,2.3.2.2.2.2.1.1.,34
727,печалить,2.3.2.2,2.3.2.2.3.4.2.,12
728,печалиться,2.3.2.2,2.3.2.2.3.4.1.,22
729,плакать,2.3.2.2,2.3.2.2.3.4.1.,22
730,пламенеть,2.3.2.2,2.3.2.2.2.1.1.1.,12
731,планирование,2.3.2.3,2.3.2.3.1.4.,10
732,планировать,2.3.2.3,2.3.2.3.1.4.,16
733,плевать,2.3.2.2,2.3.2.2.2.3.3.,5
734,пленить,2.3.2.2,2.3.2.2.2.2.1.2.,18
735,побаиваться,2.3.2.2,2.3.2.2.2.3.5.1.,22
736,победить,2.3.2.3,2.3.2.3.1.8.,1
737,побороть,2.3.2.3,2.3.2.3.1.8.,1
738,побудить,2.3.2.3,2.3.2.3.2.1.,16
739,побуждать,2.3.2.3,2.3.2.3.2.1.,2
740,повелевать,2.3.2.3,2.3.2.3.1.1.,2
741,повторить,2.3.2.1,2.3.2.1.5.1.,1
742,повязать,2.3.2.3,2.3.2.3.1.3.,5
743,поглотить,2.3.2.1,2.3.2.1.4.2.,6
744,погонять,2.3.2.3,2.3.2.3.1.2.1.1.,5
745,погонять,2.3.2.3,2.3.2.3.2.3.,5
746,подавить,2.3.2.2,2.3.2.2.2.3.4.2.,18
747,подавить,2.3.2.2,2.3.2.2.3.3.2.,18
748,подавить,2.3.2.3,2.3.2.3.1.3.,18
749,подавить,2.3.2.3,2.3.2.3.1.8.,18
750,податься,2.3.2.3,2.3.2.3.1.7.1.,5
751,подбить,2.3.2.3,2.3.2.3.2.1.,5
752,подвигнуть,2.3.2.3,2.3.2.3.2.2.,12
753,подглядеть,2.3.2.1,2.3.2.1.3.1.,12
754,подгонять,2.3.2.3,2.3.2.3.2.3.,5
755,поддаться,2.3.2.3,2.3.2.3.1.7.1.,6
756,поддержание,2.3.2.3,2.3.2.3.1.7.1.,10
757,поддержать,2.3.2.3,2.3.2.3.1.7.1.,4
758,поддерживать,2.3.2.3,2.3.2.3.1.7.1.,10
759,поджать,2.3.2.3,2.3.2.3.1.3.,5
760,поджечь,2.3.2.3,2.3.2.3.2.1.,5
761,подзабыть,2.3.2.1,2.3.2.1.5.2.,12
762,подметить,2.3.2.1,2.3.2.1.4.1.,28
763,подмывать,2.3.2.3,2.3.2.3.3.,12
764,поднажать,2.3.2.3,2.3.2.3.1.3.,12
765,поднять,2.3.2.3,2.3.2.3.1.3.,18
766,поднять,2.3.2.3,2.3.2.3.2.1.,18
767,подогнать,2.3.2.3,2.3.2.3.1.2.2.,5
768,подогреть,2.3.2.2,2.3.2.2.2.1.1.2.,6
769,подозревать,2.3.2.1,2.3.2.1.2.5.,7
770,подослать,2.3.2.3,2.3.2.3.1.2.1.2.,2
771,подразумевать,2.3.2.1,2.3.2.1.2.5.,10
772,подразумеваться,2.3.2.1,2.3.2.1.2.5.,12
773,подружиться,2.3.2.2,2.3.2.2.2.2.3.1.1.,34
774,подсмотреть,2.3.2.1,2.3.2.1.3.1.,28
775,подстегнуть,2.3.2.3,2.3.2.3.2.3.,6
776,подстрекнуть,2.3.2.3,2.3.2.3.2.1.,12
777,подтвердить,2.3.2.3,2.3.2.3.1.7.1.,4
778,подтолкнуть,2.3.2.3,2.3.2.3.2.1.,6
779,подтолкнуть,2.3.2.3,2.3.2.3.2.3.,6
780,подумать,2.3.2.1,2.3.2.1.2.1.,0
781,подумывать,2.3.2.3,2.3.2.3.1.4.,22
782,подхватить,2.3.2.1,2.3.2.1.3.1.,5
783,подхлестнуть,2.3.2.3,2.3.2.3.2.3.,12
784,подчинить,2.3.2.3,2.3.2.3.1.3.,18
785,позабыть,2.3.2.1,2.3.2.1.5.2.,12
786,позволить,2.3.2.3,2.3.2.3.1.6.1.,16
787,позволять,2.3.2.3,2.3.2.3.1.6.1.,15
788,познать,2.3.2.1,2.3.2.1.3.1.,28
789,показаться,2.3.2.2,2.3.2.2.2.2.3.1.1.,23
790,поклоняться,2.3.2.2,2.3.2.2.2.2.2.1.,2
791,поклоняться,2.3.2.2,2.3.2.2.2.2.4.,2
792,покорить,2.3.2.2,2.3.2.2.2.2.2.2.,1
793,покорить,2.3.2.3,2.3.2.3.1.3.,1
794,полагать,2.3.2.1,2.3.2.1.2.1.,7
795,полагать,2.3.2.1,2.3.2.1.2.5.,7
796,положить,2.3.2.3,2.3.2.3.1.4.,5
797,положиться,2.3.2.1,2.3.2.1.6.3.,2
798,полюбить,2.3.2.2,2.3.2.2.2.2.2.1.,34
799,полюбить,2.3.2.2,2.3.2.2.2.2.3.1.1.,34
800,полюбиться,2.3.2.2,2.3.2.2.2.2.2.2.,12
801,полюбиться,2.3.2.2,2.3.2.2.2.2.3.1.1.,12
802,помешаться,2.3.2.1,2.3.2.1.4.2.,12
803,помешаться,2.3.2.2,2.3.2.2.2.2.2.1.,12
804,помнить,2.3.2.1,2.3.2.1.5.1.,28
805,помниться,2.3.2.1,2.3.2.1.5.1.,12
806,помрачиться,2.3.2.2,2.3.2.2.4.1.,12
807,помыслить,2.3.2.1,2.3.2.1.2.4.1.,2
808,помышлять,2.3.2.3,2.3.2.3.1.4.,2
809,помянуть,2.3.2.1,2.3.2.1.5.1.,2
810,поникать,2.3.2.2,2.3.2.2.3.3.1.,12
811,понимать,2.3.2.1,2.3.2.1.3.1.,0
812,понудить,2.3.2.3,2.3.2.3.1.3.,2
813,понукать,2.3.2.3,2.3.2.3.1.3.,12
814,понукать,2.3.2.3,2.3.2.3.2.3.,12
815,понять,2.3.2.1,2.3.2.1.3.1.,0
816,понять,2.3.2.1,2.3.2.1.3.3.,0
817,попереть,2.3.2.3,2.3.2.3.1.2.1.1.,12
818,попомнить,2.3.2.1,2.3.2.1.5.1.,12
819,попрекать,2.3.2.2,2.3.2.2.2.3.2.1.,12
820,попросить,2.3.2.3,2.3.2.3.1.2.1.1.,16
821,поразить,2.3.2.2,2.3.2.2.2.1.2.2.,11
822,поразиться,2.3.2.2,2.3.2.2.2.1.2.1.,12
823,поразмыслить,2.3.2.1,2.3.2.1.2.2.,11
824,порицать,2.3.2.1,2.3.2.1.2.6.,2
825,порицать,2.3.2.2,2.3.2.2.2.3.2.1.,2
826,поручить,2.3.2.3,2.3.2.3.1.5.,33
827,порываться,2.3.2.3,2.3.2.3.3.,12
828,послать,2.3.2.3,2.3.2.3.1.2.1.2.,33
829,постичь,2.3.2.1,2.3.2.1.3.1.,1
830,постичь,2.3.2.1,2.3.2.1.3.3.,1
831,посудить,2.3.2.1,2.3.2.1.2.6.,12
832,потерпеть,2.3.2.3,2.3.2.3.4.,1
833,поторапливать,2.3.2.3,2.3.2.3.2.3.,12
834,потрафить,2.3.2.2,2.3.2.2.2.2.3.1.2.,12
835,потрясти,2.3.2.2,2.3.2.2.2.1.1.2.,11
836,почесть,2.3.2.1,2.3.2.1.2.6.,2
837,почитать,2.3.2.2,2.3.2.2.2.2.4.,2
838,поэтизировать,2.3.2.1,2.3.2.1.2.6.,12
839,превзойти,2.3.2.1,2.3.2.1.3.1.,1
840,превозмочь,2.3.2.3,2.3.2.3.1.8.,2
841,предвидеть,2.3.2.1,2.3.2.1.2.5.,20
842,предвкушать,2.3.2.2,2.3.2.2.1.,11
843,предвосхитить,2.3.2.1,2.3.2.1.2.5.,28
844,предлагать,2.3.2.3,2.3.2.3.1.1.,15
845,предлагаться,2.3.2.3,2.3.2.3.1.1.,12
846,предложить,2.3.2.3,2.3.2.3.1.1.,15
847,предназначить,2.3.2.3,2.3.2.3.1.1.,10
848,предназначить,2.3.2.3,2.3.2.3.1.4.,10
849,предначертать,2.3.2.3,2.3.2.3.1.1.,2
850,предопределить,2.3.2.3,2.3.2.3.1.4.,28
851,предоставить,2.3.2.3,2.3.2.3.1.6.1.,30
852,предоставление,2.3.2.3,2.3.2.3.1.6.1.,30
853,предоставлять,2.3.2.3,2.3.2.3.1.6.1.,30
854,предписать,2.3.2.3,2.3.2.3.1.1.,2
855,предполагать,2.3.2.3,2.3.2.3.1.4.,10
856,предположить,2.3.2.1,2.3.2.1.2.5.,20
857,предпочесть,2.3.2.1,2.3.2.1.2.6.,16
858,предпочесть,2.3.2.2,2.3.2.2.2.2.3.1.1.,16
859,предпочесть,2.3.2.3,2.3.2.3.1.4.,16
860,предрасположить,2.3.2.2,2.3.2.2.2.2.3.1.2.,12
861,предрасположить,2.3.2.3,2.3.2.3.2.2.,12
862,предрешить,2.3.2.3,2.3.2.3.1.4.,2
863,представить,2.3.2.1,2.3.2.1.2.4.1.,9
864,представляться,2.3.2.1,2.3.2.1.2.4.1.,0
865,предугадать,2.3.2.1,2.3.2.1.2.5.,20
866,предусмотреть,2.3.2.1,2.3.2.1.2.5.,10
867,предчувствовать,2.3.2.2,2.3.2.2.1.,11
868,презирать,2.3.2.2,2.3.2.2.2.3.2.1.,34
869,презреть,2.3.2.2,2.3.2.2.2.3.3.,2
870,преклоняться,2.3.2.2,2.3.2.2.2.2.4.,34
871,прельстить,2.3.2.2,2.3.2.2.2.2.2.2.,2
872,прельстить,2.3.2.2,2.3.2.2.2.2.3.1.2.,2
873,прельстить,2.3.2.3,2.3.2.3.3.,2
874,прельститься,2.3.2.2,2.3.2.2.2.2.3.1.1.,2
875,прельститься,2.3.2.3,2.3.2.3.3.,2
876,пренебречь,2.3.2.2,2.3.2.2.2.3.2.1.,2
877,пренебречь,2.3.2.2,2.3.2.2.2.3.3.,2
878,преодолеть,2.3.2.3,2.3.2.3.1.8.,1
879,препоручить,2.3.2.3,2.3.2.3.1.5.,2
880,претендовать,2.3.2.3,2.3.2.3.3.,1
881,претерпеть,2.3.2.3,2.3.2.3.4.,14
882,преувеличить,2.3.2.1,2.3.2.1.2.6.,28
883,преуменьшить,2.3.2.1,2.3.2.1.2.6.,12
884,приветствовать,2.3.2.3,2.3.2.3.1.7.1.,2
885,привлекать,2.3.2.1,2.3.2.1.4.2.,6
886,привлечение,2.3.2.1,2.3.2.1.4.2.,10
887,привлечь,2.3.2.1,2.3.2.1.4.2.,6
888,привлечь,2.3.2.2,2.3.2.2.2.2.3.1.2.,6
889,приволочь,2.3.2.3,2.3.2.3.1.2.2.,5
890,приворожить,2.3.2.2,2.3.2.2.2.2.2.2.,12
891,привыкнуть,2.3.2.1,2.3.2.1.5.1.,34
892,привязать,2.3.2.2,2.3.2.2.2.2.3.1.2.,5
893,привязаться,2.3.2.2,2.3.2.2.2.2.3.1.1.,12
894,приглянуться,2.3.2.2,2.3.2.2.2.2.3.1.2.,12
895,пригнать,2.3.2.3,2.3.2.3.1.2.2.,5
896,пригорюниться,2.3.2.2,2.3.2.2.3.4.1.,12
897,придумать,2.3.2.1,2.3.2.1.2.4.1.,28
898,придумать,2.3.2.3,2.3.2.3.1.4.,28
899,прижать,2.3.2.3,2.3.2.3.1.3.,5
900,призадуматься,2.3.2.1,2.3.2.1.2.2.,11
901,призвать,2.3.2.3,2.3.2.3.1.3.,4
902,призвать,2.3.2.3,2.3.2.3.3.,4
903,признать,2.3.2.3,2.3.2.3.1.7.1.,4
904,приказать,2.3.2.3,2.3.2.3.1.1.,16
905,прикинуть,2.3.2.1,2.3.2.1.2.1.,11
906,прикипеть,2.3.2.2,2.3.2.2.2.2.3.1.1.,12
907,приметить,2.3.2.1,2.3.2.1.4.1.,11
908,принимать,2.3.2.1,2.3.2.1.1.,13
909,принимать,2.3.2.1,2.3.2.1.3.3.,13
910,принудить,2.3.2.3,2.3.2.3.1.3.,16
911,принять,2.3.2.1,2.3.2.1.1.,13
912,принять,2.3.2.1,2.3.2.1.3.3.,13
913,припереть,2.3.2.3,2.3.2.3.1.3.,12
914,приписать,2.3.2.1,2.3.2.1.2.6.,2
915,припомнить,2.3.2.1,2.3.2.1.5.1.,28
916,припомниться,2.3.2.1,2.3.2.1.5.1.,28
917,прислать,2.3.2.3,2.3.2.3.1.2.1.2.,33
918,прислушаться,2.3.2.1,2.3.2.1.4.1.,11
919,присмотреться,2.3.2.1,2.3.2.1.3.3.,11
920,присоединиться,2.3.2.3,2.3.2.3.1.7.1.,6
921,присохнуть,2.3.2.2,2.3.2.2.2.2.2.1.,12
922,приспичить,2.3.2.3,2.3.2.3.3.,12
923,пристраститься,2.3.2.2,2.3.2.2.2.2.3.1.1.,3
924,притащить,2.3.2.3,2.3.2.3.1.2.2.,5
925,притерпеться,2.3.2.3,2.3.2.3.4.,12
926,притупиться,2.3.2.2,2.3.2.2.3.2.1.,12
927,притязать,2.3.2.3,2.3.2.3.3.,2
928,приуныть,2.3.2.2,2.3.2.2.3.4.1.,12
929,причесть,2.3.2.1,2.3.2.1.2.6.,2
930,причислить,2.3.2.1,2.3.2.1.2.6.,2
931,пришибить,2.3.2.2,2.3.2.2.2.3.4.2.,12
932,проведать,2.3.2.1,2.3.2.1.3.2.,12
933,проводить,2.3.2.3,2.3.2.3.1.2.1.1.,10
934,проглотить,2.3.2.2,2.3.2.2.2.3.6.1.,5
935,прогнать,2.3.2.3,2.3.2.3.1.2.1.1.,5
936,прогневать,2.3.2.2,2.3.2.2.2.3.7.2.,2
937,прогневаться,2.3.2.2,2.3.2.2.2.3.7.1.,2
938,прогневить,2.3.2.2,2.3.2.2.2.3.7.2.,2
939,продержать,2.3.2.3,2.3.2.3.1.3.,12
940,продумать,2.3.2.1,2.3.2.1.2.2.,28
941,проектирование,2.3.2.3,2.3.2.3.1.4.,10
942,проектировать,2.3.2.3,2.3.2.3.1.4.,10
943,прозреть,2.3.2.1,2.3.2.1.3.3.,2
944,промучиться,2.3.2.2,2.3.2.2.2.3.4.1.,12
945,пронзить,2.3.2.2,2.3.2.2.2.1.1.2.,5
946,проникнуть,2.3.2.1,2.3.2.1.3.3.,6
947,проникнуться,2.3.2.1,2.3.2.1.3.3.,28
948,проницать,2.3.2.1,2.3.2.1.3.1.,12
949,просмотреть,2.3.2.1,2.3.2.1.3.1.,28
950,протестовать,2.3.2.3,2.3.2.3.1.7.2.,4
951,прочувствовать,2.3.2.2,2.3.2.2.1.,12
952,психовать,2.3.2.2,2.3.2.2.2.3.5.1.,12
953,пугать,2.3.2.2,2.3.2.2.2.3.5.2.,22
954,пугать,2.3.2.3,2.3.2.3.1.2.1.3.,22
955,пугаться,2.3.2.2,2.3.2.2.2.3.5.1.,11
956,пустеть,2.3.2.2,2.3.2.2.4.1.,12
957,путаться,2.3.2.1,2.3.2.1.2.3.,5
958,пылать,2.3.2.2,2.3.2.2.2.1.1.1.,5
959,пытать,2.3.2.2,2.3.2.2.2.3.4.2.,5
960,пыхать,2.3.2.2,2.3.2.2.2.1.1.1.,12
961,пьянеть,2.3.2.2,2.3.2.2.2.1.1.1.,22
962,пьянить,2.3.2.2,2.3.2.2.2.1.1.2.,12
963,радовать,2.3.2.2,2.3.2.2.2.2.1.2.,22
964,радоваться,2.3.2.2,2.3.2.2.2.2.1.1.,22
965,разбежаться,2.3.2.1,2.3.2.1.2.3.,5
966,разбираться,2.3.2.1,2.3.2.1.3.1.,28
967,разведать,2.3.2.1,2.3.2.1.3.2.,12
968,развеселить,2.3.2.2,2.3.2.2.2.2.1.2.,11
969,развеселиться,2.3.2.2,2.3.2.2.2.2.1.1.,11
970,разволноваться,2.3.2.2,2.3.2.2.2.1.1.1.,11
971,разворошить,2.3.2.1,2.3.2.1.5.1.,12
972,развязать,2.3.2.3,2.3.2.3.1.6.1.,6
973,разгадать,2.3.2.1,2.3.2.1.2.5.,20
974,разгадать,2.3.2.1,2.3.2.1.3.1.,20
975,разглядеть,2.3.2.1,2.3.2.1.3.3.,23
976,разгневать,2.3.2.2,2.3.2.2.2.3.7.2.,22
977,разделить,2.3.2.1,2.3.2.1.2.6.,9
978,раздирать,2.3.2.2,2.3.2.2.2.3.4.2.,5
979,раздосадовать,2.3.2.2,2.3.2.2.2.3.6.2.,22
980,раздражить,2.3.2.2,2.3.2.2.2.3.6.2.,22
981,раздражиться,2.3.2.2,2.3.2.2.2.3.6.1.,12
982,раздразнить,2.3.2.3,2.3.2.3.3.,12
983,раздумать,2.3.2.3,2.3.2.3.1.4.,12
984,раздуматься,2.3.2.1,2.3.2.1.2.2.,12
985,раздумывать,2.3.2.1,2.3.2.1.2.2.,11
986,разжалобить,2.3.2.2,2.3.2.2.2.2.3.2.2.,12
987,разжечь,2.3.2.2,2.3.2.2.2.1.1.2.,6
988,разлюбить,2.3.2.2,2.3.2.2.2.2.2.1.,12
989,разлюбить,2.3.2.2,2.3.2.2.2.3.2.1.,12
990,размечтаться,2.3.2.1,2.3.2.1.2.4.2.,12
991,размыкать,2.3.2.2,2.3.2.2.3.2.1.,12
992,размыслить,2.3.2.1,2.3.2.1.2.2.,12
993,размышлять,2.3.2.1,2.3.2.1.2.2.,28
994,размягчить,2.3.2.2,2.3.2.2.2.2.3.2.2.,12
995,размякнуть,2.3.2.2,2.3.2.2.3.1.1.,12
996,разнежиться,2.3.2.2,2.3.2.2.3.1.1.,12
997,разнервничаться,2.3.2.2,2.3.2.2.2.3.5.1.,12
998,разобрать,2.3.2.1,2.3.2.1.3.3.,9
999,разобраться,2.3.2.1,2.3.2.1.3.1.,20
1000,разобраться,2.3.2.1,2.3.2.1.3.3.,20
1001,разогнать,2.3.2.3,2.3.2.3.1.2.1.1.,6
1002,разомлеть,2.3.2.2,2.3.2.2.3.1.1.,12
1003,разослать,2.3.2.3,2.3.2.3.1.2.1.2.,33
1004,разочаровать,2.3.2.2,2.3.2.2.2.3.2.2.,22
1005,разочароваться,2.3.2.2,2.3.2.2.2.3.2.1.,3
1006,разрешать,2.3.2.1,2.3.2.1.3.3.,15
1007,разрешать,2.3.2.3,2.3.2.3.1.6.1.,15
1008,разрешить,2.3.2.1,2.3.2.1.3.3.,15
1009,разрешить,2.3.2.3,2.3.2.3.1.6.1.,15
1010,разубедить,2.3.2.1,2.3.2.1.6.2.,12
1011,разузнать,2.3.2.1,2.3.2.1.3.2.,20
1012,разуметь,2.3.2.1,2.3.2.1.3.1.,28
1013,разуметь,2.3.2.1,2.3.2.1.3.3.,28
1014,разъярить,2.3.2.2,2.3.2.2.2.3.7.2.,11
1015,раскачать,2.3.2.3,2.3.2.3.1.3.,12
1016,раскаяться,2.3.2.2,2.3.2.2.2.2.3.2.1.,2
1017,раскрыть,2.3.2.1,2.3.2.1.3.1.,20
1018,распалить,2.3.2.2,2.3.2.2.2.1.1.2.,12
1019,распирать,2.3.2.2,2.3.2.2.2.1.1.1.,12
1020,распознать,2.3.2.1,2.3.2.1.3.2.,20
